[main] [34mINFO [0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - creating word tokenizer class of jhazm 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for لازم است ذکر شود که درخت $OBJ ($SUBJ) یک درخت گرمسیری و بنابراین جنوبی بوده و از راه جنوب غرب کشور و منطقهٔ بین‌النهرین وارد ایران گردیده و عنوان شناخته شدهٔ deraxt_e asurik (درخت آسوریک) نیز می‌تواند تصدیق کنندهٔ این ادعا باشد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for ننویسیم: یک فروند هلی‌کوپتر متعلق به نیروی انتظامی بنویسیم: یک چرخبال نیروی انتظامی ننویسیم: تانکر حامل مواد سوختی بنویسیم: تانکر سوخت سیر گردش کار سال عام الفیل شب لیلةالقدر فرشتهٔ ملک الموت فینال آخر علیه استارت شروع نیم رخ صورت سوابق گذشته حسن خوب درخت $OBJ $SUBJ دستبند دست ریسک خطرناک مدخل ورودی پس در این صورت پارسال گذشته مسلح به سلاح بازنویسی دوباره اوج قلهٔ کوه سن … 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for روستا تهٔ دره قرار دارد وباغهای $OBJ $SUBJ از سه ناحیه روستا را احاطه نموده‌است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $OBJ $SUBJ، چوب خیزران، شاخه‌های صنوبر، چوب و امثال آن، همه می‌توانند مورد استفاده قرار گیرند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for از کشورهایی که مبنای انتخابشان در ارتباط با محصول کشاورزی بوده‌است، می‌توان به انتخاب لاله در هلند و بلژیک و انتخاب قهوه عربی در کشورهای یمن و اتیوپی، انتخاب $OBJ $SUBJ در عربستان سعودی و فلفل سیاه در لیبریا اشاره کرد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for شغل عمدهٔ مردم روستا کشاورزی ودامداری است، حدود ۵۰۰۰ اصله $OBJ $SUBJ در روستا وجود دارد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for درای چشمه بزرگ آب معدنی گرم و کشت‌پذیر است که حدود ۲۰ من (۲۸۰ کیلو گرم) گندم می‌توان زراعت نمود و ۲۰۰۰ اصله $OBJ $SUBJ دارد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for حدود ۱۰۰۰ اصله $OBJ $SUBJ در روستا وجود دارد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for در آغاز امر یک بازاری کوچک به‌وسیلهٔ شاخه‌های درخت $OBJ $SUBJ ساخته بودند ودر آن محاصیل $SUBJ و میوه جات در آن می‌فروخته‌اند؛ ولی به بازبینی روزهای و گسترش یافته‌است ودر حال حاضر تمام منتوجات و کالاهای گوناگون وکمالیات من جمله: قالیچه، گلهای زینتی، تُحَف (آنتیک)، منتوجات $OBJ $SUBJ، میوه، ماهی شور (سَمَک مالح)، نغار، تفنگ بادی، خیزران، ظرف سفالی و کوزه‌گری در این منطقه رایج است، وبسیاری از چیزهای دیگر که مورد جلب نظر رهگذران و گردشگران قرار می‌گیرد در بازار هست. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for درپایه کوه‌های که دهستان را احاطه نموده‌است باغهای مرکبات ومزاره $OBJ $SUBJ وجود دارد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for «انجیردان» دارای ۵۰۰ اصله $OBJ $SUBJ و ۵۰۰ من زمین زیر کشت دیم می‌باشد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for در این زمان دو دهستان رودان و رودخانه با عنوان بخش رودان در نظر گرفته شد که شامل دهبارز، دهستان رودخانه و فاریاب بود. گویش محلی رودخانه ایها، فارسی محلی رودخانه‌ای است که از گویش‌های پارسی پهلوی به شمار می‌آید و ساختار باستانی و اصالت واژگان خویش را تا حدودی زیادی حفط کرده است، برای مثال درخت $OBJ را مگ (MOG) می‌گویند که در سایر نقاط استان از آن به شکل معرب و عربی شده‌ی آن (مغ) یاد می‌کنند و یا واژگان اصیل پارسی مانند پگاه به معنای صبح و پسین به معنای عصر و واژگانی مث مرغ و دوغ رو مرگ (MORG) و دوگ تلفظ می‌کنند. رسومات و آداب مردم رودخانه هم بجامانده از رسومات ایران باستان هستند که مهمترین آنها سده سوز (جشن سده) است که ۵۰روز مانده به نوروز به همان سبک عجیب باستانی اش برگزار می‌شود. رودخانه از وجود زیارتگاهها و امامزادگان متعددی بهره می‌برد که البته به عقیده محققین برخی از این زیارتگاهها محل دفن بزرگان آیین زرتشت در عصر پیش از اسلام بوده که برای مثال زیارت پیر سر کوه که امروزه به حضرت علی (ع) منستب می‌شود تا قرن پنجم هجری قمری، هویت زرتشتی خویش را حفظ کرده و به تدریج پس از فراگیر شدن روند رسوخ اسلام در منطقه رنگ و بوی اسلامی به خود گرفته و مورد اعتقاد مسلمانان واقع شده است، هرچند مهم‌ترین امامزاده‌ی این خطه، آرامگاه سیدسلطان محمد برادر امام رضا و از پسران موسی بن جعفر (ع) در روستای پیر چوگان است که مورد توجه بسیاری از شیعیان سراسر ایران خصوصا استان‌های همجوار هرمزگان می‌باشد. از سایر آثار تاریخی و نقاط دیدنی رودخانه می‌توان به قبرستان گبرها، دشت موری (نازدشت) و آیشارها و رودخانه‌های متعدد که دلیل اصلی شهره‌ی رودخانه به نام امروزش بوده اند اشاره کرد. از غذاهای محلی رودخانه هم میشود به کاتغ (نوعی قیمه محلی)، دالک گندم، آش گندم، جازگ (نوعی خوراک سبزیجات محلی) و تاس کباب و همچنین آبگوشت‌های محلی نظیر دوپیازه و کباب آردی و شیرینی‌های محلی مانند رنگینک، چنگال (نوعی حلوای $SUBJ)، جلاب، $SUBJشیره و $SUBJی مالیده، حلواشیره و حلواتخم مرغ، مالوکی، کلوچه محلی و مربای محلی کنگ شانه زده و نان‌های محلی تنکی (نوعی نان تاوه‌ای) و نان کرسوک (قرصوک) نام برد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for در روستای ایلود تمام منتوجات نخیل ساخته می‌شود از مشب رنگی و باد بزن و حصیر وپدی $SUBJ تمام این‌ها از پش $OBJ می‌سازند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for «جیزان» به زراعت مشهور است، و باغ‌های $OBJ $SUBJ، مزارع مرکبات و باغ‌های میوه به وفرت در این ناحیه وجود دارد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for روی چوب‌ها یک نوعی از حصیر که «مَنگُور» نام داشت و همچنین از شاخه تراشیده $OBJ $SUBJ که «گُردِنُه» یا سوند نام دارد و به شکل زیبایی تراشیده شده بودند استفاده شده‌است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for آب چاه‌ها حداکثر قابلیت کشت گندم, جو، هندوانه و به صورت نادر برخی دیگر از صیفی جات و $OBJ $SUBJ و گز را دارند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for کشاورزی این شهر شامل محصولات جالیزی: هندوانه، خیار سبز، غلات: گندم و جو، ذرت، $OBJ $SUBJ، گوجه، پیاز و مرکبات: پرتقال، لیمو، گریپ فروت، نارنج می‌باشد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for بیشتر مردم روستا کشاورز هستند، در دوران قدیم شغل کشاورزی رونق خاصی در منطقه داشته است، حدود ۲۰۰۰ اصله $OBJ $SUBJ و ۲۰۰۰در حدود من زمین زیر کشت دیم دارد.. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for در عزان باغ‌های $OBJ $SUBJ وبساتین انگور (کروم)، و واحات فراوان است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for پس از چندین ماه که $SUBJها شروع به رشد کردن می‌کنند، مُحَرها برای جلوگیری از شکستن خوشه $SUBJ (جهرمی: پَنگ) آنها را بروی شاخه‌های درخت $OBJ (جهرمی: پیش) می‌گذارند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for موقعیت و ویژگی آثار تاریخی برازجان: مهمترین سوغاتی‌های برازجان عبارتند از: $SUBJ، رطب، خارک، حصیر و محصولات بافته شده با برگ $OBJ و سایر فراورده‌های $OBJیلات، ظروف سفالی، قالی، قالیچه، گبه، گلیم، نمد، گیوه، عبا، ملحفه، قبا، ارده (شیره کنجد)، قلیه ماهی و میگو، انواع حلوا، رنگینک؛ گرده و مشتک و انواع دیگر نان محلی، لورک و ماست و سایر لبنیات محلی، خاک شیر (درمان درد معده)، زیره، بنگو، گل گاوزبان و شنبلیله. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for قلعه عبارت است از یک بنای دو طبقه که اطراف آن با دیوار (سور) محافظت شده‌است، بنای قلعه از عناصر معماری محلی تقلیدی تشکیل یافته‌است، قسمتی از دیوار سمیک برج‌ها از سنگ و خشت و ساروج تشیید شده‌است، همچنین از مواد گچ، چوب و شاخهٔ $OBJ $SUBJ نیز استفاده شده‌است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for این روستا دارای آب زیر زمینی بسیار شیرین، چند شعاب (وادی) و دره‌های گوناگون است، اطراف دره‌ها مملو از باغ‌های درخت $OBJ $SUBJ، درختهای کوهستانی سمر و کُنار و سلم است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for ودرخاتی چون لیموترش، انبه، پرتقال، لیمو شیرین، $OBJ $SUBJ، گوآوا، لوز، بادام، انار، پاپای، موز و دیگر درختهای صیفی وشتوی می‌کارند، همچنین در مواسم باران جو و گندم و عدس نیز می‌کارند، ساکنان این مناطق باضافه کشاورزی از کوهای اطراف روستاهای خود عسل نیز جمع آوری می‌کنند ومی فروشند، عسل این مناطق طعم مخصوصی دارد وگران قسمت است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for کسانی که نذر شیر دارند در روز هشتم، نهم، دهم، همراه $OBJ گردانی شیر بین مردم پخش می‌کنند $OBJ‌ها را به در هر خانه که می‌برند صاحب خانه نذر خود مانند شربت، $SUBJ، شیر، دود کردن اسپند را به جا می‌آورد اگر نذر قربانی داشته باشند قربانی می‌کنند در روز نهم و دهم محرم همین مراسم صورت می‌گیرد در شب دهم عاشورا، که شام غربیان است $OBJ را دور محله می‌گرداند و همه مردم پابرهمه و شمع به دست همراه $OBJ به امامزاده می‌روند و تا صبح به سینه زنی و عزاداری می‌پردازند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for خانه‌های قدیمی دهستان کوخرد بخش کوخرد شهرستان بستک استان هرمزگان با سبک خاصی می‌ساختند، یک شکل عادی داشته‌است، سقف آنهارا از چوب مستحکم وبا دوام درخت گز بوده و در بعضی جاها چوب درخت سدر (کنار) وتنه درخت $OBJ $SUBJ نیز استفاده می‌نمودندو احیاناً از چوب چندل نیز استفاده می‌کردند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for پیشهٔ مردم این روستا کشاورزی است وباغ‌های مرکبات و $OBJ $SUBJ در روستا فراوان است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for با ساختن این سد عظیم و ایجاد باغ‌های مرکبات و $OBJ $SUBJ و دیگر فراورده‌های کشاورزی بر تجارت مملکت سبأ افزوده شد، و فراورده‌های کشاورزی از سبا به سایر مناطق مجاور حمل می‌شد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for آثاری از خانه‌های قدیمی در ضلع شمالی روستا وجود دارد که تاریخ بنای آن به صدها سال پیش بر می‌گردد، خانه از سنگ وگل ولای ساخته شده‌است وسقف آن‌ها از کنده وشاخه‌های درخت $OBJ $SUBJ تشکیل داده بوده‌است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for ومنتوجات مختلف کشاورزی مانند: انار، پرتقال، نارنگی، لیمو ترش، لیمو شیرین، نارنج، باضافه خربزه، خیار، هندوانه، همبا، $OBJ $SUBJ، گوآوا، لوز، بادام، پاپای، موز، خیار و دیگر درختهای صیفی وشتوی می‌کارند، همچنین در مواسم باران جو و گندم و عدس نیز می‌کارند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for آب زیر زمینی اش شیرین است و محاصیل زراعتی فراوانی مانند: جو و گندم، وعدس و لوبیا، و نخود، و غله کشت می‌شود، همچنین در حدود ۶۰۰ اصله $OBJ دیم دارد که از ثمر آن مرغوب‌ترین انواع $SUBJ در منطقه بدست می‌آید، همچنین شغل مردم دهستان دامداری و فلاحی است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for بعد از خروج از تخم به رنگ سفید و یا زرد شیری هستند و سریع وارد بافتهای نرم و جوان $SUBJ شده و تا یک ماه از درخت تغذیه می‌کنند و به طول ۶ تا ۷ سانتی‌متر می‌رسد و در زمان تغذیه کانال‌های زیادی را در درخت ایجاد می‌کنند و بعد از تغذیه کامل از داخل تنه خارج شده و به صورت پیله از الیاف خشک $OBJ معلق باقی می‌ماند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for تعدادی در حدود ۱۰۰ اصله $OBJ $SUBJ در اطراف این چاه‌ها دیده می‌شوند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for دارای ۲۰۰ اصله $OBJ $SUBJ و ۵۰ من زمین زیر کشت دیم می‌باشد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for از لحاظ اقتصادی درآمد بیشتر مردم منطقه براساس کشاورزی و از فروش محصولات $OBJ، $SUBJ و رطب می‌باشد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for دارای ۱۲۰۰ اصله $OBJ $SUBJ دیم و در ۲۰۰ من زمین زیر کشت دارد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for بنای قلعه از عناصر معماری محلی تقلیدی تشکیل یافته‌است، قسمتی از دیوار سمیک برج‌ها از آجر و خشت و ساروج تشیید شده‌است، همچنین از مواد سنگ، گچ، چوب و شاخهٔ $OBJ $SUBJ نیز استفاده شده‌است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for آب چاه‌ها حداکثر قابلیت کشت جو و گندم, کنجد, پنبه, جو، هندوانه و به صورت نادر برخی دیگر از صیفی جات و $OBJ $SUBJ را دارند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for روستای وکان یک روستایی کوهستانی اما بسیار زیبا، تپه‌های سرسبز و خانه‌های تاریخی کاه گلی و قدیمی، و باغهای مرکبات وصیفی جات و مناظر سرسبز و شاعرانه و چشمه‌های آب روان روستا را احاطه نموده‌است، و درختان سر به فلک کشیده $OBJ $SUBJ در اطراف روستا رونق وزیبایی خاصی به روستای «وکان» داده‌است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for این منطقه در جنوب کوخرد و در پشت رودخانه مهران واقع است، منطقه شامل چند نقطه مهم و آباد و زراعتی بوده از زمان قدیم، اهالی کوخرد بویژه آنهایی که در این مناطق $OBJ و $OBJستان داشته‌اند در فصل تابستان وگرما و در موسم خارک و رطب و $SUBJ و بار میوه $OBJها، از کوخردکوچ می‌کردند و با خانواده‌هاشان به پشت رودخانه که $OBJستان بود می‌رفتند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for دور تا دور روستای زروان از درخت $OBJ $SUBJ و درخت گز پوشیده‌است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for او از راه زراعت چاه و دیم‌کاری و کاشت $OBJ $SUBJ زندگی خانواده خود را تأمین می‌کرد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for پیشه اصلی اهالی کشاورزی خصوصاً درخت $OBJ یا $SUBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for شغل عمدهٔ مردم روستا کشاورزی ودامداری است، حدود ۶۰۰ اصله $OBJ $SUBJ در روستا وجود دارد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for سازندگان قلعه همچنین با بهره‌گیری از تنه $SUBJ و شاخ و برگ آن وگاهی حصیرهایی از داز DAZ ($OBJ کوتاه وحشی)، سقفها را می‌پوشاندند و روی آنهارا با کاهگل پوشش می‌دادند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for در ایران $OBJ و $SUBJ از دوران باستان و پیش از هخامنشی کشت می‌شده. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for «شهر طریف» دارای یک باند فرودگاه داخلی است، و به زراعت انگور و $OBJ $SUBJ مشهور است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for برای نمونه در در نوار جنوبی ایران از الیاف $OBJ $SUBJ و در نوار شمالی ایران از ساقه‌های برنج و گندم استفاده می‌شود. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for در این روستا تعدادی چشمهٔ آب شیرین وجود دارد، لذا از لحاظ کشاورزی روستای نسبتاً بارونقی است، باغ‌های مرکبات و $OBJ $SUBJ در روستا فراوان است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for میوه این درخت هم‌زمان با رسیدن ثمر $OBJ $SUBJ «زامردان» میوهش می‌رسد وقابل مصرف است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for باغات مرکبات و میوه جات و $OBJ $SUBJ وصیفی جات و شتوی در أطراف این شهر فراوان أست، ودر حدود ۳ هزار هکتار زمین زیر کشت دارد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for ۲ – کپر (لوگ): ساختن کپر در گذشته بیشتر رایج بوده و تا کنون افراد فقیر و حاشیه نشین از کپر (لوگ) بعنوان منزل مسکونی خود استفاده می‌کنند و برای ساختن این نوع منزل مسکونی از شاخهٔ $OBJ $SUBJ و شاخه $OBJ وحشی (داز) استفاده می‌شود و شکل ظاهری این نوع منزل مسکونی گرد می‌باشد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for در این جزیره تعداد قابل توجهی $OBJ $SUBJ به طور پراکنده وجود دارد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for در این روستا باغ‌های مرکبات ومیوه‌های گوناگون ومزارع $OBJ $SUBJ فراوان است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for باضافه دستبافی منسوجات $OBJ $SUBJ و دامداری در بعضی از مناطق این شهرستان. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for در بطن وادی باغهای $OBJ $SUBJ وجود دارد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for از پوشش‌های گیاهی جزیرهٔ کیش می‌توان به باغ‌های $OBJ $SUBJ، درختان بومی کهور ایرانی و کنار و درختان غیر بومی مانند کهور پاکستانی (سمر)، اکالیپتوس، آکاسیا، کنوکارپوس و ابریشم اشاره کرد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for در دره «ناخهری» باغهای مرکبات و $OBJ $SUBJ و چشمه‌ای گوارا وجود دارد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for دارای زمین زیر کشت وسیعی دارد و درآن جو و گندم می‌کارند، دارای ۱۲۰۰ اصله $OBJ $SUBJ دیم می‌باشد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for آب زیر زمینی اش شیرین است و محاصیل زراعتی فراوانی مانند: جو و گندم، عدس، لوبیا، نخود، و غله کشت می‌شود، همچنین در حدود ۶۰۰ اصله $OBJ دیم دارد که از ثمر آن مرغوب‌ترین انواع $SUBJ در منطقه بدست می‌آید، همچنین شغل مردم دهستان دامداری و کشاورزی است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for این حشره، آفت مهم در $OBJستان‌ها، از جمله $OBJ نارگیل، $SUBJ و درخت پالم می‌باشد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for و مسابقات زیر را برگزار کرده فهرست ورزشگاه‌های فوتبال کره‌جنوبی ویکی‌پدیای انگلیسی مُخوَر (در پهلوی موگر: موگ یا موغ در پهلوی به معنی $OBJ است) (در جهرم مُحَر) (در بلوچستان مچ ایوار) شغلی قدیمی در بین کشاورزان درختان $SUBJ است که در ناحیه جنوبی ایران رواج دارد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for تعداد ۳۵ حلقه چاه در روستا وجود دارد که ازآب‌های آنها برای امور کشاورزی استفاده می‌شود، آب چاه‌ها وقنات‌ها حداکثر قابلیت کشت جو و گندم, کنجد, پنبه, جو، هندوانه و به صورت نادر برخی دیگر از صیفی جات و $OBJ $SUBJ را دارند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for بیش از همه $OBJ $SUBJ به نام نخل معروف است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for عصاره ماده‌ای‌ست که از یک ماده دیگر یا $OBJ یا میوه‌هایی مانند انگور، $SUBJ و توت و معمولاً از طریق جوشاندن با کمک یک حلّال مانند آب یا الکل به دست می‌آید. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for شیره ماده‌ای‌ست که با عصاره‌گیری از یک $OBJ یا میوههایی مانند انگور، $SUBJ و توت و معمولاً از طریق جوشاندن با کمک یک حلّال مانند آب یا الکل به دست می‌آید. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for پستاندارانی همچون خرگوش و موش $SUBJ نیز این $OBJ را می‌خورند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for از نظر نقوش زمینه از تصاویر حیوانات (بز، آهو، شیر، اسب، سگ، گربه، ماهی، فیل، زرافه و …)، پرندگان (لک‌لک، طاووس، طوطی، کبوتر، گنجشک، اردک، خروس و …)، $OBJ (بته جقه: بته شاهی سروی، کِتری، $SUBJ باز و بسته، گل شول، خوشه انگوری، گلدان پایه بلند و..)، ترنج کشیده، گرد و ستاره‌ای (در نقوش بابابیگی، موسی‌خانی، شکارگاهی) و نقوش هندسی متقارن و نامتقارن استفاده می‌شود. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for پوشش گیاهی این منطقه، شامل بنه، کسور، اسکنبیل، گز، تاغ، قیچ، بادام کوهی، زرشک وحشی، درمنه، آنغوزه، زیره سیاه، $OBJ علفی، گل بومادران، آویشن، $SUBJ قرمز، خارشتر، افدرا و برخی از $OBJ خانواده کاسنی می‌باشد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for جنس‌هایی که دارای ویژگی‌های اساسی یکسانی باشند یک تیره یا خانواده را تشکیل می‌دهند بنابراین $OBJ جنس‌های $SUBJ، $SUBJٔ سرنگون، سنبل و سوسن با ویژگی‌های، «گلپوش شامل سه قطعهٔ خارجی و سه قطعهٔ داخلی که تماماً رنگین و کم و بیش مشابه یکدیگرند، ۶ پرچم و یک تخمدان واقع در بالای محل اتصال قطعات گلپوش» همه تحت تیرهٔ سوسنیان یا با نام مترادف تیرهٔ $SUBJ طبقه‌بندی می‌گردند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for از $OBJ معروف آن $SUBJ ساقه‌کوتاه یا گل حسینی است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $OBJ تالاب به سه دسته غوطه ور، $OBJ شناور و $OBJ حاشیه‌ای تقسیم می‌شود، $OBJ غوطه ور مثل جلبک سبز آبزی، جلبک سبز، گوشاب شانه‌ای، والیس نریای پیچیده، هیدری لاورتیسیلاتا (هزاربرگ)، سراتوفیلوم شناور، میریوفیلوم، ناجس مینور و $OBJ شناور مثل اوتیکولاریا، سالوین، هیدروکاریس (زیورآب)، عدسک سرنیزه‌ای، عدسک آبی چند ریشه‌ای، تراپا، مریم آبی، علف هفت پهن، علف هفت بند دورگ، پوتاموژتون، اسپیرودلا، نیلوفر آبی، $SUBJ مرداب (سل باقالی) است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for سه گل $SUBJ، شقایق و شقایق نعمانی $OBJ کاملاً متفاوتی هستند اما گونه‌هایی از این سه گیاه که دارای گل‌هایی قرمز رنگ همراه با لکه‌ای سیاه در مرکز گل هستند بسیار به یکدیگر شباهت دارند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for پوشش گیاهی: مستار، درمنه، آنغوزه، زیره سیاه، بادامشک، تاغ، قیچ، $OBJ علفی، گل بوماداران، آویشن، $SUBJ قرمز، خارشتر، افدرا، زرشک وحشی، گز و برخی از $OBJ خانواده کاسنی می‌باشد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for عبارت‌اند از: کمرکیسمار، کمرکاریز، کمرآق، کمرقره‌قوش و کمرقمه که با توجه به آب و هوای منطقه بسیار سرسبز و دارای $OBJ طبی و خوراکی: هَلِز، سیب‌تالک، آنوخ، چریش، پونه، گَوَن، شقایق، زرگ (زرشک)، سامی، درمنۀ ترکی، ترخ، قسنی، کاج و $SUBJ ومرتی مناسب برای چرای دام می‌باشد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for سوسنیان (Liliaceae) یا تیرهٔ $SUBJ نام تیرهای از $OBJ است. 
