[main] [34mINFO [0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - creating word tokenizer class of jhazm 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for در همین سرزمین «پناه‌گاه‌های حیات وحش کیامکی» و «منطقه حفاظت شده ارسباران» زیستگاه گونه‌های جانوری مانند آهو، مارال، قوچ و میش ارمنی و بز، پلنگ، خرس قهوه‌ای و گونه‌هایی از $OBJ مانند سیاه خروس، کبک، عقاب طلایی، اردک، $SUBJ، قار، بوتیمار، قرقاول، طرلان، بالابان و پوشش گیاهی افرا، نسترن، بید، زرشک، گردو و گیاهان مرتعی و دارویی است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for و انواع $OBJ از قبیل: سیاه خروس، کبک، عقاب طلایی، اردک، $SUBJ، قار، بوتیمار، قرقاول، طرلان، بالابان و … 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $OBJ: کبک , تیهو, بلدرچین ,‌باقرقره , کبوتر چاهی ,کبوتر کوهی , عقاب طلایی , سارگپه , هما,کرکس ,‌دال ,‌شاهین ,بحری ,لیل , بوتیمار و $SUBJ. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for از $OBJ پارک ملی توران هم می‌توان به هوبره، کبک، تیهو، بلدرچین، چاخ‌لق، کبوتر چاهی، قمری، دم‌جنبانک ابلق، سبزه‌قبای هندی، باقرقره، سهره سبز، سهره صورتی، چکاوک کاکلی، سنگ‌چشم دم‌سرخ، انواع گنجشک، اردک بلوطی و $SUBJ و انواع $OBJ شکاری مانند بحری، دلیجه، عقاب طلایی، عقاب دشتی، شاه‌بوف، مرغ حق، دال، کرکس مصری، قرقی و انوع سارگپه اشاره کرد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for فلامینگو، قره قاز، از انواع $OBJ: $SUBJ، مرغ نوروزی، عقاب، لاشخور، کرکس، تیهو، فاخته، قُمری کبک، جغد و سایر $OBJ زینتی نگهداری می‌شود. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for از $OBJ می‌توان به مرغ ماهیخوار، $SUBJ، لک لک، مرغ سقا، مرغابی و مرغ دریایی و از ماهی‌ها به خرچنگ، مار دریایی، شیلو، کلینگ (نوعی از صدف) و انواع مختلف قورباغه اشاره کرد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for بیشتر $OBJ تالاب از راستهٔ گنجشک­سانان از جمله کلاغ ابلق، زاغی، کلاغ سیاه، گنجشک خانگی، دم جنبانک ابلق، قمری خانگی، کبوتر چاهی، سنقر تالابی، کورکور سیاه، آبچینک، $SUBJ خاکستری، $SUBJ سفید، خروس کولی، سلیم، خوتکا، قار، چلچله، چکاوک، اردک، سینه سرخ، سار معمولی، چنگر نوک سرخ، پرستوی دریایی، قرقی و سنگ چشم دم سرخ هستند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for به دلیل موقعیت توپوگرافی و وجود توده‌های نی‌زار، پذیرای بیشترین جمعیت $OBJ مهاجر آبزی و کنار آبزی از جمله گونه در خطر انقراض اردک سرسفید و گونه‌های حمایت‌شده اردک مرمری، پلیکان، قو، فلامینگو، $SUBJ عقاب تالابی و همچنین سایر $OBJ همچون انواع غاز، انواع مرغابی، آنقوت و … 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for از $OBJ می‌توان به مرغ ماهیخوار یا $SUBJ، لک لک، مرغ سقا، مرغابی و مرغ دریایی و از آبزیان به خرچنگ، مار دریایی، شیلو، کلینگ (نوعی از صدف) و انواع مختلف قورباغه اشاره کرد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for در استان مازندران جانورانی چون ببر، پلنگ، خرس، گرگ، گربه وحشی، روباه، خوک وحشی، خرگوش، آهو، بزکوهی، میش و گربه ایرانی یافت می‌شوند و $OBJ استان شامل قرقاول، شاهین، اردک، قو، کبک، تیهو، قمری، جغد، قوش، کرکس، $SUBJ و کلاغ هستند و از خزندگان می‌توان به انواع مار و لاک‌پشت اشاره کرد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for چهارپایان وحشی: پلنگ، خرس، گرگ، روباه، شغال، گربه وحشی، آهو، سمور، خارپشت، خرگوش، خوک، گراز، سنجاب، کفتار … $OBJ این منطقه انواعی دارند برخی وحشی و برخی اهلی هستند و نمونه‌هایی از آنها عبارت‌اند از: مرغ، اردک، غاز، بوقلمون به وفور در این منطقه دیده می‌شود و همین طور قرقاول (تورنگ) و غاز وحشی (کلاگن) خوتکا، چنگر، قوش (الغ)، بلدرچین] (وشوم)، باز، بلبل، سینه‌سرخ، لک‌لک، مرغ ماهی‌خوار، $SUBJ، کبوتر، تیهو، جغد، گنجشک (چیشنک)، شرستی (حاج حاجی)، دارکوب، درنا، دم‌جنبانک (دمبلا سکینه)، سبزقبا (کوکلاچ)، دریا سلیم، یهره، سَرَت، کلاغ (کلاچ)، سار (سیته)، هدهد (شانه بسر)، شاهین، شل حینو، عقاب، قوش، کبک، کرکس، زاغچه (کشکرت)، کلکافیس، فلامینگو (مرغ حسینی)، چرخ (واشک)، مرغ سقا، چکاوک و غیره. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for این تالاب یکی از زیستگاه‌های مهم $OBJ وحشی و کوچ‌کننده مانند فلامینگو، قو، غاز خاکستری، تنجه، اردک مرمری، اردک سرسبز، مرغ سقا، لک لک و $SUBJ به حساب می‌آید. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $OBJ شکاری مثل انواع عقاب و شاهین و کرکس و قوش در کنار $OBJ آبزی همچون انواع مرغابی، مرغ سقا، فلامینگو، قو، درنا، خوتکا، باکلان، لک لک، آنقوت، چنگر، بوتیمار و $SUBJ و $OBJ دیگری مانند انواع کبک، باقرقره، دارکوب، کوکر، فاخته، تیهو، سبزه قبا، چکاوک، بلدرچین، و قمری از مهم‌ترین $OBJ بومی این منطقه هستند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ از راستهٔ $OBJ (Pelecaniformes)، خانوادهٔ $SUBJیان (Ardeidae) است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ کاکل‌سیاه پرنده‌ای از راسته $OBJ و خانواده $SUBJ است که در همه جای جهان یافت می‌شود. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for چمن و تیره $OBJ از لحاظ اقتصادی مهم‌ترین تیره در این گروه می‌باشد که شامل تمام گونه‌های غلات، گندم، $SUBJ، علف مرتع، نیشکر و خیزران است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for این گیاه در تیرهٔ $OBJ قرار ندارد و فقط به دلیل شباهت ظاهری به $SUBJ معروف است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for از $OBJ دارویی و خودرو که بصورت وحشی در دشت‌ها و ارتفاعات می‌رویند می‌توان به نمونه‌های: گل گاو زبان، گل $SUBJ، گیاه بابونه، بومادران، زیره کوهی، گلپر و …اشاره کرد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for امروزه در صنعت لوازم آرایش آن را به تنهایی یا همراه با $OBJ دیگری از قبیل اکلیل کوهی، خلنگ و $SUBJ به کار می‌گیرند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for البته در بسیاری از $OBJ که گلهای شازموگام دارند، گل‌های کلیستوگام هم ایجاد می‌شود مانند گل $SUBJ (شکل رو به رو) و گزنه سفید ساقه‌آغوش. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for رستنی‌ها آن: $OBJ گل گاوزبان، گل $SUBJ و بارهنگ، که کاربرد داروئی دارند و پوشش گیاهی برای چرای دام. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for محبوبترین دم‌نوش‌ها در آمریکا به ترتیب عبارتند از: بابونه آلمانی (کامومیل)، سنای اسکندریه، زنجبیل، سر خار گل، قاصدک، کاوا، شیرین بیان، نارون قرمز، ریحان مقدس و شنبلیله بر اساس تحقیقی که از طرف دانشگاه علوم پزشکی تهران در مورد شایعترین $OBJ دارویی خریداری شده از عطاری‌ها در شهر تهران در سال ۱۳۸۷ انجام شده است، شایعترین $OBJ خریداری شده از عطاران که بصورت دمنوش نیز بکار می‌روند عبارتند از: گل گاوزبان ایرانی، سنبل الطیب، $SUBJ، کاسنی، شاه تره، آویشن، پنیرک، گل ختمی، دارچین و زنجبیل. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for جیلیز شامل خانواده $OBJ (خیار، خربزه، $SUBJ، طالبی..) می‌شود، هرچند در شاهنامه به رویش درخت سرو نیز در کنار آن اشاره شده است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for در منطقه آذربایجان به طور سنتی، کشاورزان قدیمی در بینابین $SUBJ و سایر محصولاتشان این $OBJ را نیز می‌کاشته‌اند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for از جمه پرندگان و $OBJ این منطقه می‌توان به فلامینگوی شیلیایی، یکو، ناندو، کبک پونا، کندور، شیر کوهی، لاما، $SUBJ، ویزکاچا و روباه اشاره نمود. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ (نام علمی: Sus scrofa domestica) پستانداری است از خانواده $OBJ (Suidae) است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $OBJ راسته‌ای از دولپه‌ای‌ها است با گونه‌های فراوان و متنوع که تیره مهم و بزرگ $SUBJ را نیز شامل می‌شود. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for قسمت مورد استفاده $SUBJ برگ‌ها و سر شاخه‌ها جوان $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $OBJ تازه $SUBJ دارای ۶۰ تا ۷۰ درصد استراگول، ۱۵ الی ۲۰درصد اوسیمن (ocimene) و متیل کاویاکول (methylchaviacol) می‌باشد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for برای تهیه دارو سرشاخه‌های گلدار آن را جمع آوری نموده مانند سایر $OBJان جنس درمنه ($SUBJ) خشک می‌کنند. این $OBJ دارای نوعی اسانس روغنی است که مواد اصلی تشکیل دهنده آن عبارتند از: سینول، تویون، تانن‌ها و شیره‌های تلخ. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $OBJ کتان، بَزرَگ (با نام علمی: Linum Usitatissimum) به معنی «مفیدترین» از دسته $OBJان گلدار، رده $SUBJ، راسته مالپیگی‌سانان، تیره کتانیان، سرده کتان می‌باشد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for همچنین بزرگترین گونهٔ $OBJ از نظر اندازه $SUBJ یا شاه‌بابون نام دارد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for بسیاری از ماهی‌ها، حشراتی مانند پروانه‌ها، بیشتر خزندگان (نظیر مارها و سوسمارها)، اکثر پرندگان در قسمت پا و همچنین برخی $OBJ (مانند آرمادیلو و پانگولین (نوعی $SUBJ)) دارای پولک یا فلس هستند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for تنبل‌ها در راسته $OBJ قرار می‌گیرند و نزدیکترین خویشاوندانشان $SUBJ و آرمادیلو است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ جانوری است پستاندار که از بالاراستهٔ شگفت‌بندان (Xenarthra)، از راستهٔ $OBJ (Pilosa)، از زیرراسته کرم‌زبانان (Vermilingua). 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for گیاه سماق از راسته $OBJ (Sapindales)، تیرهٔ $SUBJ (Anacardiaceae) است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ (Stromateidae) خانواده‌ای از ماهیان هستند از راسته $OBJ (Perciformes). 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for ماهی $SUBJ (فیتوفاگ) یکی از $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for این دو زیرخانواده به همراه سرده‌ها و زیرسرده‌هایشان به شرح زیر هستند: تک‌سوراخیان (Monotremes) راسته‌ای از $OBJ کیسه‌دار هستند شامل سه جانور به نامهای نوک‌اردکی و $SUBJ و زولی. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for به طور خلاصه برای آن که یک دستگاه برخط باشد، باید حداقل یکی از شرایط زیر را داشته باشد: $SUBJ یا اکیدنا جانوری است از راسته $OBJ. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for این دو زیرخانواده به همراه سرده‌ها و زیرسرده‌هایشان به شرح زیر هستند: $OBJ (Monotremes) راسته‌ای از پستانداران کیسه‌دار هستند شامل سه جانور به نامهای نوک‌اردکی و $SUBJ و زولی. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for نرمتنان شاخه‌ای از $OBJ هستند که شامل ۵ رده آمفی‌نورا، شکم‌پایان، $SUBJ، دوکفه‌ایها و سرپایان هستند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for دانشگاه بوعلی سینا $SUBJ (Scaphopoda) یکی از رده‌های $OBJ نرم‌تن هستند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ از ماهیان در خانواده $OBJ (Lutjanidae) است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ از ماهیان در خانواده $OBJ (Lutjanidae) است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ یکی از راسته‌های $OBJ از زیرشاخه شش‌پائیان هستند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for مشارکت کنندگان ویکی پدیای انگلیسی $SUBJ گیاه و درختی از سرده $OBJ است که میوه آن دارای هسته و گوشت‌دار است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for سردهٔ $OBJ به ۶ زیرسرده تقسیم می‌شوند و $SUBJ یکی از این زیرسرده‌های شش‌گانه‌است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for متخصصان گیاه‌شناسی ژاپن سردهٔ $OBJ را ساکورا می‌نامند اما عموم مردم ژاپن تنها زیرسردهٔ $SUBJ و شاخه‌های منشعب از آن را به عنوان ساکورا می‌شناسند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $OBJ شامل درخت‌های آلو، $SUBJ، هلو، زردآلو و بادام می‌شود. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for روستای شیت بر روی دامنه میانی کوهی قرار گرفته‌است که از سمت مقابل و کناره‌ها نیز توسط کوه‌های بلندی احاطه شده‌است و $OBJ سبز و درختان $SUBJ و انار و انجیر و ده‌ها درخت میوه دیگر و رودخانه چهار فصل آن که آبی زلال از میان دو کوه بلند در جریان است منظره بسیار زیبا و دلنشینی را بوجود آورده‌است که همه ساله تعداد زیادی توریست را به این منطقه جذب می‌کند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for از جمله $OBJ خوراکی می‌توان بدین موارد اشاره نمود: بلوط، پسته وحشی، کلخنگ، کارده، لیزک، $SUBJ کوهی، پیاز کوهی، کاهو کوهی، خارخنگو، بادام، شگروشک (شیره خشک شده آن)، کنگر، نگور، انجیر، کنار، رملک، کیالک، ارژن، و برخی از $OBJ و گیاهچه‌های دیگر که در این منطقه می‌رویند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for خروس، آهو، مورچه و عقاب برایش حیوان‌هایی مقدس بودند، و از طرفی $OBJ مورد علاقه‌اش $SUBJ، قاصدک، گل صدتومانی و نمدار بودند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for از جمله $OBJ دیگری که در این شهرستان وجود دارد می‌توان به افرا، ارژن، پسته وحشی (بنه)، کلخنگ (از خانوده بنه)، انجیر کوهی، کنار (سدر)، رملک (از خانواده کنار)، $SUBJ کوهی، انواعی از گون، بادام، بادام شیرین، انگور، و گیاهچه‌هایی چون لیزک، پیاز، کارده، گندمیان، و سایر $OBJ دارویی، خوراکی و صنعتی که در اطراف این منطقه می‌رویند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for گل گاوزبان، خاکشیر، گل ختمی، آویشن، عناب، ترنجبین، پر سیاوش، کاسنی، گل سرخ، شقایق، بیدمشک، لاله، زنبق، شیرین بیان، بن سرخ، خاکشیر و نرگس و همچنین نباتات خوراکی چون پیشوک، شنگ، زرشک، کنگر، ریواس، حاجی بیان، فرفیان، پونه و نعناع از $OBJ خودروی منطقه‌اند. محصولات کشاورزی و باغی عمده بروجرد عبارت‌ند از گندم، جو، چغندر، ذرت، تخمک، انواع لوبیا، نخود، $OBJ علوفه‌ای، دانه‌های روغنی، پنبه، باقلا، محصولات جالیزی، سبزیجات و میوه‌هایی چون سیب، انگور، گلابِ، انواع آلو، آلبالو، $SUBJ، بادام، گردو، انجیر و سنجد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for گل سرخ متعلق است به تیره‌ای از $OBJ به نام گلسرخیان یا تیره گل‌سرخ به غیر از گونه‌های گل سرخ، $OBJی از قبیل توت فرنگی، تمشک، آلو، هلو و $SUBJ نیز در این تیره جای می‌گیرند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for گل سرخ متعلق است به تیره‌ای از $OBJ به نام تیرهٔ گل‌سرخ، به غیر از گونه‌های گل سرخ، $OBJی از قبیل توت فرنگی، تمشک، آلو، هلو و $SUBJ نیز در این تیره جای می‌گیرند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ، سگ ماهی، گل چراغ نام یک گونه از $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for از جمله $OBJ این باغ می‌توان به طاووس، $SUBJ، طوطی، مرغ‌های تزیینی، سرسفید کاکلی، امپراتور، بلدرچین، کبک، بلبل، قناری، مینای سخنگو و مرغ عشق اشاره کرد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for از گونه‌های $OBJ بومی ارسباران می‌توان به «قره خروس قفقازی» کبک، دراج و $SUBJ و انواع $OBJ شکاری و تعداد بی‌شماری $OBJ آبزی و خشکی‌زی اشاره کرد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for و انواع $OBJ از قبیل: سیاه خروس، کبک، عقاب طلایی، اردک، حواصیل، قار، بوتیمار، $SUBJ، طرلان، بالابان و … 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for در همین سرزمین «پناه‌گاه‌های حیات وحش کیامکی» و «منطقه حفاظت شده ارسباران» زیستگاه گونه‌های جانوری مانند آهو، مارال، قوچ و میش ارمنی و بز، پلنگ، خرس قهوه‌ای و گونه‌هایی از $OBJ مانند سیاه خروس، کبک، عقاب طلایی، اردک، حواصیل، قار، بوتیمار، $SUBJ، طرلان، بالابان و پوشش گیاهی افرا، نسترن، بید، زرشک، گردو و گیاهان مرتعی و دارویی است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for در مناطق نزدیک رود ارس؛ گراز، خرس، گرگ، گربه وحشی، شغال و از $OBJ؛ اردک، غاز، لک لک، هدهد، عقاب، کرکس، بلدرچین، $SUBJ و هوبره وجود دارند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for چهارپایان وحشی: پلنگ، خرس، گرگ، روباه، شغال، گربه وحشی، آهو، سمور، خارپشت، خرگوش، خوک، گراز، سنجاب، کفتار … $OBJ این منطقه انواعی دارند برخی وحشی و برخی اهلی هستند و نمونه‌هایی از آنها عبارت‌اند از: مرغ، اردک، غاز، بوقلمون به وفور در این منطقه دیده می‌شود و همین طور $SUBJ (تورنگ) و غاز وحشی (کلاگن) خوتکا، چنگر، قوش (الغ)، بلدرچین] (وشوم)، باز، بلبل، سینه‌سرخ، لک‌لک، مرغ ماهی‌خوار، حواصیل، کبوتر، تیهو، جغد، گنجشک (چیشنک)، شرستی (حاج حاجی)، دارکوب، درنا، دم‌جنبانک (دمبلا سکینه)، سبزقبا (کوکلاچ)، دریا سلیم، یهره، سَرَت، کلاغ (کلاچ)، سار (سیته)، هدهد (شانه بسر)، شاهین، شل حینو، عقاب، قوش، کبک، کرکس، زاغچه (کشکرت)، کلکافیس، فلامینگو (مرغ حسینی)، چرخ (واشک)، مرغ سقا، چکاوک و غیره. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for این جنگل با ۳۵ هزار هکتار وسعت در ادامه جنگل‌های سرسبز شمال کشور به دلیل این که در اغلب مواقع فضای این جنگل را اقیانوسی از ابر فراگرفته به این نام مشهور است. [۱] گونه‌های جانوری از گونه‌های جانوری این منطقه می‌توان خرس قهوه‌ای، گرگ، پلنگ، خوک وحشی، شغال، روباه، خرگوش کل و بز، شوکا و مار و از $OBJ کبک، کبوتر جنگلی، بلدرچین، عقاب جنگلی، کرکس، شاهین، فاخته و $SUBJ را نام‌برد. [۵] طرح جنگل کاری احیا و غنی سازی جنگل‌های مخروبه ابر و قطری از سال ۱۳۷۰ به اجرا در آمده است که وسعتی برابر ۱۱۲۱۶ هکتار از دامنه‌های شمالی را شامل می‌شود. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for قَرقاوُلان یا تَذَروان (Phasianidae) تیره‌ای از $OBJ در راستهٔ ماکیان‌سانان است که شامل انواع $SUBJ، کبک، مرغ جنگلی، مرغ اهلی، بلدرچین، دراج، تیهو و طاووس می‌شود. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for در استان مازندران جانورانی چون ببر، پلنگ، خرس، گرگ، گربه وحشی، روباه، خوک وحشی، خرگوش، آهو، بزکوهی، میش و گربه ایرانی یافت می‌شوند و $OBJ استان شامل $SUBJ، شاهین، اردک، قو، کبک، تیهو، قمری، جغد، قوش، کرکس، حواصیل و کلاغ هستند و از خزندگان می‌توان به انواع مار و لاک‌پشت اشاره کرد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for بذر سرخدار توسط $OBJ از جمله $SUBJ پخش می‌شود. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $OBJ: قوی گنگ, ‌قوی فریادکش, ‌فیلوش, ‌اردک سیاه کاکل,‌ اردک چشم طلایی، باکلان کوچک و بزرگ، عقاب‌ها، کاکائی‌ها، پرستوهای دریایی، آبچلیک‌ها، حواصیل‌ها، سهره‌ها، چرخ‌ریسک‌ها، گیلانشاه خالدار, ‌پری شاهرخ، درنا و $SUBJ. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for پوشش گیاهی جزیره، بوته‌های تمشک، نوعی خار خودرو و درختان انار ترش است و حیواناتی همچون شغال، روباه، خرگوش، ماهی، $SUBJ، کبک و $OBJ دریایی در جزیره یافت می‌شوند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for از گونه‌های جانوری این منطقه می‌توان خرس قهوه‌ای، گرگ، پلنگ، خوک وحشی، شغال، روباه، خرگوش کل و بز، شوکا و مار و از $OBJ کبک، کبوتر جنگلی، بلدرچین، عقاب جنگلی، کرکس، شاهین، فاخته و $SUBJ را نام‌برد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for انواع قو، غاز، مرغابی، فلامینگو، آنقوت، چنگر (پرلا)، پرستوی دریایی، بوتیمار، قار، خوتکا، مرغ سقا، گیلانشاه، گیلار، کشیم، لک‌لک، کاکایی، باکلان، حواصیل، درنا، $SUBJ، بلدرچین، چاخ‌لق، زنگوله بال، سلیم، خروس کولی، آبچلیک، ابیا، پاشلک، تلیله، جغد، چکاوک، دارکوب، هدهد، سبزه قبا، زنبورخوار، ماهی‌خورک و $OBJ شکاری مانند انواع عقاب، کورکور، سارگپه، سنقر، عقاب دریایی، هما، قرقی، طرلان، پیغو، ترمتای، دلیجه، لیل، بالابان، لاچین و بحری، سسک، پپت، زرده‌پره، توکا، قمری، چرخ ریسک، مگس‌گیر، دم جنبانک، سنگ چشم، بلبل، سینه سرخ، کوکو و چلچله از جمله $OBJ بوجاق هستند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for مهمترین این $OBJ شامل $SUBJ، کبک، تیهو، زنگوله‌بال، کوکر سینه‌سیاه، ابیا، بلدرچین معمولی، دارکوب سیاه، بلبل، توکای باغی، انواع مختلف سهرهها، زردپرهها، مگس‌گیرها، زنبورک‌ها و دم‌سرخ‌ها و $OBJ شکاری همچون قرقی، جغد خال‌دار، دلیجه، سارگپه پابلند، سارگپه، عقاب دوبرار، دال سیاه، دال، عقاب دریایی دم‌سفید، بالابان، و هما می‌شوند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for البته کاربرد سنتی این پرنده بیشتر برای شکار خرگوش، $SUBJ، کبک و $OBJ آبزی متوسط بوده‌است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $OBJ شکاری مثل کرکس و عقاب و $OBJ دیگری چون بلدرچین، کبک، $SUBJ، پلیکان، و درنا نیز در این کشور حضور دارند. 
