[main] [34mINFO [0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - creating word tokenizer class of jhazm 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $OBJ هم سهم عمده‌ای در پوشش جانوران این منطقه دارند از قبیل کبک، کلاغ، هوبره، باز، عقاب، قرقاول، $SUBJ، قمری، کبوتر صحرایی، جغد، کرکس، لاشخور (منقرض شده) وجود دارد که این تعداد نسبت به سالیان قبل بسیار کم است از جمله $SUBJ که به علت فروش و قاچاق به کشورهای عربی بسیار کم تعداداند و قاچاقچیان با نسب طعمه گاهی بنام کوخه اقدام به شکار آن می‌کنند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for چهارپایان وحشی: پلنگ، خرس، گرگ، روباه، شغال، گربه وحشی، آهو، سمور، خارپشت، خرگوش، خوک، گراز، سنجاب، کفتار … $OBJ این منطقه انواعی دارند برخی وحشی و برخی اهلی هستند و نمونه‌هایی از آنها عبارت‌اند از: مرغ، اردک، غاز، بوقلمون به وفور در این منطقه دیده می‌شود و همین طور قرقاول (تورنگ) و غاز وحشی (کلاگن) خوتکا، چنگر، قوش (الغ)، بلدرچین] (وشوم)، باز، بلبل، سینه‌سرخ، لک‌لک، مرغ ماهی‌خوار، حواصیل، کبوتر، تیهو، جغد، گنجشک (چیشنک)، شرستی (حاج حاجی)، دارکوب، درنا، دم‌جنبانک (دمبلا سکینه)، سبزقبا (کوکلاچ)، دریا سلیم، یهره، سَرَت، کلاغ (کلاچ)، سار (سیته)، هدهد (شانه بسر)، $SUBJ، شل حینو، عقاب، قوش، کبک، کرکس، زاغچه (کشکرت)، کلکافیس، فلامینگو (مرغ حسینی)، چرخ (واشک)، مرغ سقا، چکاوک و غیره. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ‌سانان راسته‌ای از $OBJ است که بر اساس تقسیم‌بندی رایج شامل $OBJ شکاری همچون انواع $SUBJ، عقاب، عقاب ماهی‌گیر، قوش، کرکس، سنقر، سارگپه و کورکور می‌شود. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for در استان مازندران جانورانی چون ببر، پلنگ، خرس، گرگ، گربه وحشی، روباه، خوک وحشی، خرگوش، آهو، بزکوهی، میش و گربه ایرانی یافت می‌شوند و $OBJ استان شامل قرقاول، $SUBJ، اردک، قو، کبک، تیهو، قمری، جغد، قوش، کرکس، حواصیل و کلاغ هستند و از خزندگان می‌توان به انواع مار و لاک‌پشت اشاره کرد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for از $OBJ مانند: کبک، $SUBJ، و قُمری و بلبل و تیهو غیره از $OBJ کوهی وصحرائی. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for منطقه حفاظت شده اشترانکوه ازنا با حیات وحش متنوع شامل حیواناتی است از قبیل بز، قوچ، آهو، کل، پلنگ، گرگ، گراز، خرس قهوه‌ای، کفتار، روباه، شغال، خرگوش و انواع $OBJ مانند عقاب، کبک، $SUBJ، تیهو و آبزیان مانند مارماهی، لاک پشت، قورباغه و ماهی قزل آلای رنگین کمان و خال قرمز در این دریاچه زیست می‌کنند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for انواع بسیاری از $OBJ از جمله مرغابی وحشی، قاز، پرستو، جل، بودنه، کبک، تیهو، $SUBJ، باشه و … 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for از $OBJ کبک، تیهو، کرکس، انواع چکاوک، هما، $SUBJ، دال و عقاب طلایی در آن به سر می‌برند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for از انواع $OBJ: کبک، عقاب، $SUBJ، بادخور، قُمری، تیهو، فاخته. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ به $OBJ به اندازه خود و گاه بزرگتر از خود نیز حمله می‌کند و بسیاری از آنها را شکار می‌کند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for و در جنوب شرقی کوه سفید یک درخت نخل کهن سالی است که سر بفلک کشیده‌است، این درخت خرما بنام ((خُوَرُه خان)) معروف است، روایت است که در دوران قدیم «خان بستک» در آنجا به شکار می‌رفته‌است. در کوه سفید مانند سایر کوه‌های بزرگ ایران حیوانات مختلفی وجود دارد، حیات وحش این کوهها شامل آهو، بز کوهی، پلنگ، خرگوش، یوزپلنگ، روباه، گرگ، خوک، گراز، کفتار، شغال، خار پشت، وسایر حیوانات کوهی، و همچنین سایر $OBJ نیز وجود دارد مانند: کبک، $SUBJ، و قمری و بلبل و تیهو وغیره از $OBJ کوهی وصحرائی. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for انواع $OBJ نیز عبارتنداز: کبک، کبک‌چیل، عقابها، $SUBJ، بحری، بالابان، لیل، دلیجه، انواع جغد، کرکس‌مصری، دال، حواصیل‌ها، لک‌لک سفید، غازخاکستری، اردک‌سرسبز، خوتکا، فیلوش، اردک‌ارده‌ای، آنقوت، غازپیشانی‌سفید، قره‌غاز، کشیم‌ها، اکراس، کاکاتی‌ها، انواع پرستوهای دریایی، سار، انواع دارکوب، چنگر، سبکبالان و میش‌مرغ می‌باشد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for این جنگل با ۳۵ هزار هکتار وسعت در ادامه جنگل‌های سرسبز شمال کشور به دلیل این که در اغلب مواقع فضای این جنگل را اقیانوسی از ابر فراگرفته به این نام مشهور است. [۱] گونه‌های جانوری از گونه‌های جانوری این منطقه می‌توان خرس قهوه‌ای، گرگ، پلنگ، خوک وحشی، شغال، روباه، خرگوش کل و بز، شوکا و مار و از $OBJ کبک، کبوتر جنگلی، بلدرچین، عقاب جنگلی، کرکس، $SUBJ، فاخته و قرقاول را نام‌برد. [۵] طرح جنگل کاری احیا و غنی سازی جنگل‌های مخروبه ابر و قطری از سال ۱۳۷۰ به اجرا در آمده است که وسعتی برابر ۱۱۲۱۶ هکتار از دامنه‌های شمالی را شامل می‌شود. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for و دارای گردنه‌ها و صخره‌های خیلی زیبا با بهترین و زیباترین جلوه‌های طبیعت که در خود گنجانده است که فقط کوهنوردان و برای افراد جوان و ورزیده امکان مسافرت و طی این مسیرها امکانپذیر می‌باشد انواع گوناگون از $OBJ مثل عقاب، $SUBJ، لاشخور، قرقی، دو گونه از کبک‌ها، انواع گوناگون از سار و بلبل‌ها و مرغ عشق و … 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for در این منطقه انواع مختلفی از پوشش گیاهی و درختان جنگلی وجود دارد که متأسفانه در سال‌های قبل، پیش از این که نفت نقشی در زندگی مردم داشته باشد، مردم این جنگ‌ها را از بین برده و به صورت ذغال یا به طور مستقیم به عنوان سوخت استفاده کرده‌اند حتی بعضی از روستاها سقف خانه‌های خود را از چوب‌های درختان جنگلی درست کرده‌اند، حال آنچه باقی‌مانده از این قرار است: $OBJ این منطقه عبارتند از: کبوتر، کبک، چکُر، بلدرچین، فاخته، کلاغ، کلاغ‌گر، زاغ، گنجشک، هدهد، سیسالنگ، گنجشک سرسیاه، کون جازو، عقاب، $SUBJ و … 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for از گونه‌های جانوری این منطقه می‌توان خرس قهوه‌ای، گرگ، پلنگ، خوک وحشی، شغال، روباه، خرگوش کل و بز، شوکا و مار و از $OBJ کبک، کبوتر جنگلی، بلدرچین، عقاب جنگلی، کرکس، $SUBJ، فاخته و قرقاول را نام‌برد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for با توجه به این که ۵٪ $OBJ قبل از تحویل می‌میرند، تعداد بالابان‌هایی که هر سال برای تجارت $SUBJ شکار می‌شوند ۶٬۸۲۵ تا ۸٬۴۰۰ بالابان است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for بطوریکه کوه اعلاء و سایر کوه‌های دیگر (مخصوصاً کوه‌های دره باغ درنزدیکی اسفند آباد) $OBJ حلال گوشتی چون: آهو، گوزن، قوچ، کل (بز نر و عموماً گزینه حیوانات) بز کوهی و $OBJ دیگری مثل کبوترچاهی، کلاغ، گنجشک، هدهد، پرستو، سینه سیاه و $SUBJ زندگی می‌کنند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $OBJ این منطقه از انواع $OBJ منطقه نیمه بیابانی تا جنگلی (طوقه جانوری پاله آرکتیک) است و می‌توان از گرگ، روباه (روباه ترکمنی) و کفتار، خرگوش، موش صحرایی، جوجه تیغی، مار و آهو در بخش شرقی آن، پرندگانی مثل اردک و غاز در مردابها و چمنزارهای مرطوب، کبوتر چاهی، گنجشک، سار، دراج و قرقاول در بخش جنوبی و تیره‌های مختلف $SUBJ و عقاب در شمال منطقه نام برد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for پوشش گیاهی و جانوری منطقه با انواع گیاهان دارویی کتیرا، گل‌گاوزبان و گل بنفشه و $OBJ و پرندگان وحشی مانند گرگ، روباه، خرگوش، قوچ، میش، گراز، $SUBJ و کبک، از دیگر جاذبه‌های طبیعی روستا به شمار می‌رود. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for بادام کوهی، ریواس، انغوزه، تخمه سرخو، کاماهاش، گون (کتیرا) تا چند سال قبل گله‌های بز کوهی و آهو در کوه‌های اطراف چوپانان به چشم می‌خوردند اما متأسفانه امروزه به دلیل شکار غیرمجاز تعداد آنها رو به کاهش است برخی از $OBJ موجود آن منطقه به شرح زیر است: پستانداران: یوزپلنگ ایرانی، شتر، بزکوهی، آهو، روباه، گرگ، سگ، گربه، خرگوش، موش صحرایی پرندگان: $SUBJ، عقاب، کبک، گنجشک، تیهو، شانه به سر، پرستو، کلاغ خزندگان: مار، لاک پشت، سوسمار، سگ مار، مارمولک، کپلنج (مارمولک بزرگ) دوزیستان: قورباغه ماهیها: ماهیهای قناتی کوچک گیاهان داروئی: آویشن، اسطوقدوس، شیرین بیان (مچو) 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for راه اصلی بوشهر به نواحی جنوب و جنوب شرقی استان از کنار آن به حدود ۴ کیلومتر ازسمت شمال شرق آن می‌گذرد روستای خیاری از گیاهان: کُنار، انجیر، بادام کوهی، مورتلخ، کاسنی، کنکر، توله، و بومادران و از $OBJ: گرگ، روباه، کفتار، شغال، (پلنگ، قوچ و میش، که به دلیل شکار بی‌رویه فعلاً وجود ندارند) و پرندگانی چون کبک، تیهو و هوبره، $SUBJ برخوردار است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $OBJ و پرندگانی همچون؛ پلنگ، مار، خرس، روباه، شغال، سوسمار، قوچ، گرگ، کفتار، گراز، بز کوهی، کبک، تیهو، لک لک و $SUBJ در منطقه یافت می‌شوند؛ ولی در گذشته $OBJی چون یوزپلنگ، و آهو نیز یافت می‌شد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for همچنین از جمله $OBJ و پرندگان این شهرستان عبارت‌اند از: بز کوهی، آهو، قوچ، میش، پلنگ، یوزپلنگ، روباه، خرس، گراز، کفتار، گربه وحشی، گرگ، روباه، شغال، خرگوش، کبک، عقاب، $SUBJ، بادخور، قُمری، تیهو، فاخته. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for پرندگان هم سهم عمده‌ای در پوشش $OBJ این منطقه دارند از قبیل کبک، کلاغ، هوبره، باز، عقاب، قرقاول، $SUBJ، قمری، کبوتر صحرایی، جغد، کرکس، لاشخور (منقرض شده) وجود دارد که این تعداد نسبت به سالیان قبل بسیار کم است از جمله $SUBJ که به علت فروش و قاچاق به کشورهای عربی بسیار کم تعداداند و قاچاقچیان با نسب طعمه گاهی بنام کوخه اقدام به شکار آن می‌کنند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $OBJ: حیوانات شامل: خرگوش؛ لاک پشت؛ جوجه تیغی؛ بزمجه؛ شغال؛ روباه؛ سگ؛ موش صحرایی؛ موش کورپرندگان شامل: جغد؛ خفاش؛ کبوتر چاهی؛ فاخته؛ $SUBJ؛ دم جنبانک، چکاوک؛ گنجشک؛ هدهد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for به ترتیب روشنی: $SUBJ حیوانی است از تیره $OBJ جنس روباه‌ها (Vulpes) که در شمال آفریقا و خاورمیانه زندگی می‌کنند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for خَرزَهره‌ایان (Apocynaceae) تیره‌ای از راستۀ گل‌سپاسی‌سانان است که گیاهانی علفی با شیرابۀ بسیار سمی هستند خربزه‌درختیان یا $SUBJ (Caricaceae) تیره‌ای از $OBJ بالارونده با ساقهٔ گوشتی شیرابه‌دار و بدون شاخه است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for خَرزَهره‌ایان (Apocynaceae) تیره‌ای از راستۀ گل‌سپاسی‌سانان است که گیاهانی علفی با شیرابۀ بسیار سمی هستند $OBJ یا $SUBJ (Caricaceae) تیره‌ای از کلم‌سانان بالارونده با ساقهٔ گوشتی شیرابه‌دار و بدون شاخه است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for بسیاری از $OBJ اهلی مثل مرغ خانگی و اردک و $SUBJ هم توانایی پرواز را تا حد زیادی از دست داده‌اند اما نوع وحشی آنها قادر به پرواز است و آنها هم از نظر ساختار بدنی همچنان قابلیت پرواز دارند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $OBJ نادر دیگری چون عروس $SUBJ، فالاروپ، $SUBJ پازرد، و $SUBJ پیشانی‌سفید کوچک هم در این منطقه دیده شده‌اند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for چهارپایان وحشی: پلنگ، خرس، گرگ، روباه، شغال، گربه وحشی، آهو، سمور، خارپشت، خرگوش، خوک، گراز، سنجاب، کفتار … $OBJ این منطقه انواعی دارند برخی وحشی و برخی اهلی هستند و نمونه‌هایی از آنها عبارت‌اند از: مرغ، اردک، $SUBJ، بوقلمون به وفور در این منطقه دیده می‌شود و همین طور قرقاول (تورنگ) و $SUBJ وحشی (کلاگن) خوتکا، چنگر، قوش (الغ)، بلدرچین] (وشوم)، باز، بلبل، سینه‌سرخ، لک‌لک، مرغ ماهی‌خوار، حواصیل، کبوتر، تیهو، جغد، گنجشک (چیشنک)، شرستی (حاج حاجی)، دارکوب، درنا، دم‌جنبانک (دمبلا سکینه)، سبزقبا (کوکلاچ)، دریا سلیم، یهره، سَرَت، کلاغ (کلاچ)، سار (سیته)، هدهد (شانه بسر)، شاهین، شل حینو، عقاب، قوش، کبک، کرکس، زاغچه (کشکرت)، کلکافیس، فلامینگو (مرغ حسینی)، چرخ (واشک)، مرغ سقا، چکاوک و غیره. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ گونه‌ای از $OBJ است که متعلق به خانوادهٔ مرغابی‌سانان (Anatidae) هستند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $OBJ پارک هم شامل کبک، تیهو، زاغ بور، هوبره، انواع گنجشک، سهره، چکاوک و پرستو، انواع $OBJ شکاری ازجمله عقاب طلایی، سنقر، سارگپه، شاهین، بحری و دلیجه، و $OBJ مهاجر مانند فلامینگو، آنقوت، خوتکا و انواع $SUBJ و مرغابی هستند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $OBJ از حدود ۵۸ گونه از جمله: درنا - هوبره - فلامینگو - گیلانشاه - انواع پرستوی دریایی - باکلان - بوتیمار - قار - حواصیل - لک لک - $SUBJ - آنقوت - اردک - خوتکا - گیلار - کور کور - سبزه قبا - ماهی خورک - چکاوک - سار - دراج - سلیم - کاکایی - یا کریم - دیدومک - بحری - بالابان - تیهو - کبک. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for به دلیل موقعیت توپوگرافی و وجود توده‌های نی‌زار، پذیرای بیشترین جمعیت $OBJ مهاجر آبزی و کنار آبزی از جمله گونه در خطر انقراض اردک سرسفید و گونه‌های حمایت‌شده اردک مرمری، پلیکان، قو، فلامینگو، حواصیل عقاب تالابی و همچنین سایر $OBJ همچون انواع $SUBJ، انواع مرغابی، آنقوت و … 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for مرغابی‌ها اغلب $OBJ آبی هستند که بیشترشان کوچک‌تر از هم‌خانواده‌های $SUBJ و قو هستند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for نام این پرنده در زبان انگلیسی Goshawk به صورت تحت‌اللفظی به معنی «قوشِ $SUBJ» است و به توانایی آن در شکار $OBJ بزرگی چون $SUBJ وحشی اشاره دارد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for در محدوده جنوبی باغ هم $OBJ نام آشنایی هم چون اردک، قوی سیاه و سپید، $SUBJ و. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for پوشش جانوری این منطقه به دو تقسیم می‌شود: الف- حیوانات و $OBJ محلی ب- حیوانات و$OBJ وحشیالف: حیوانات و $OBJ محلی: گوسفند؛ گاو (شیری و گوشتی)؛ مرغ (تخم گذارو گوشتی) بوقلمون و اردک و $SUBJ. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for در مناطق نزدیک رود ارس؛ گراز، خرس، گرگ، گربه وحشی، شغال و از $OBJ؛ اردک، $SUBJ، لک لک، هدهد، عقاب، کرکس، بلدرچین، قرقاول و هوبره وجود دارند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for انواع قو، $SUBJ، مرغابی، فلامینگو، آنقوت، چنگر (پرلا)، پرستوی دریایی، بوتیمار، قار، خوتکا، مرغ سقا، گیلانشاه، گیلار، کشیم، لک‌لک، کاکایی، باکلان، حواصیل، درنا، قرقاول، بلدرچین، چاخ‌لق، زنگوله بال، سلیم، خروس کولی، آبچلیک، ابیا، پاشلک، تلیله، جغد، چکاوک، دارکوب، هدهد، سبزه قبا، زنبورخوار، ماهی‌خورک و $OBJ شکاری مانند انواع عقاب، کورکور، سارگپه، سنقر، عقاب دریایی، هما، قرقی، طرلان، پیغو، ترمتای، دلیجه، لیل، بالابان، لاچین و بحری، سسک، پپت، زرده‌پره، توکا، قمری، چرخ ریسک، مگس‌گیر، دم جنبانک، سنگ چشم، بلبل، سینه سرخ، کوکو و چلچله از جمله $OBJ بوجاق هستند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $OBJ آبزی گروهی از $OBJ وحشی راسته $SUBJسانان، به ویژه خانواده اردکیان، هستند که شامل اردک، $SUBJ، و قو می‌شوند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for همچنین $OBJ نادری مانند: قو، مرغ سقا، مرغابی، $SUBJ در اطراف دریاچه‌ها به وفور دیده می‌شوند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ گونه‌ای از پرندگان است که متعلق به خانوادهٔ $OBJ (Anatidae) هستند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for گونه‌های جانوری استان فارس را در دو بخش می‌توان دسته‌بندی کرد، اول محیط خشکی که از مهم‌ترین $OBJ این بخش می‌توان به خرس قهوه‌ای، پلنگ، گراز، گوزن، قوچ، گربه وحشی، سنجاب، گور ایرانی، آهو، کفتار و گرگ و دوم محیط آبی که از مهم‌ترین $OBJ این بخش نیز می‌توان به انواع اردک، پلیکان، درنا، $SUBJ، کبک، فلامینگو، دارکوب، تیهو و هوبره اشاره نمود. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $OBJ این منطقه از انواع $OBJ منطقه نیمه بیابانی تا جنگلی (طوقه جانوری پاله آرکتیک) است و می‌توان از گرگ، روباه (روباه ترکمنی) و کفتار، خرگوش، موش صحرایی، جوجه تیغی، مار و آهو در بخش شرقی آن، پرندگانی مثل اردک و $SUBJ در مردابها و چمنزارهای مرطوب، کبوتر چاهی، گنجشک، سار، دراج و قرقاول در بخش جنوبی و تیره‌های مختلف شاهین و عقاب در شمال منطقه نام برد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for میوهٔ کاج، مخروطیِ (در استفادهٔ رسمی گیاه‌شناسی: strobilus، جمع strobili) یکی از $OBJ در بخش $SUBJ است که شامل ساختارهای زایشی گیاه است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for در زمان‌های قدیم مردم با استفاده از $OBJ و ادویه جاتی مانند بادام، گشنیز، گل تلفونی (مورد سبز)، رزین رسته $SUBJ، ترنج، و همچنین انواع گل عطر تولید می‌کرده‌اند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ پرندهای خوش‌آواز از راسته $OBJ و ردهٔ کبوتریان است که آوای آن در فصل بهار خوش‌تر است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ پرندهای خوش‌آواز از راسته کبوترسانان و ردهٔ $OBJ است که آوای آن در فصل بهار خوش‌تر است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for نعناع زیبا سرده‌ای است از $SUBJ شامل $OBJ یک یا چندسالهٔ علفی با برگ‌های متقابل و دندانه‌دار و گل‌هایی که در محور برگ‌ها، در چرخه‌های ۶ تا ۱۰ تایی ظاهر می‌شوند و گل‌آذین خوشه‌ای مرکب یا سنبله تشکیل می‌دهند و جام گل آنها صورتی و بنفش است و به شکل لوله‌ای بلند از کاسهٔ گل بیرون می‌آید و لبهٔ زبرین آن راست و تقریباً مسطح و لبهٔ زیرین دارای سه دندانه است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for پونه یا پودنه از $OBJ خانواده $SUBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for گراز و موش خرما و $SUBJ و روباه از $OBJ غالب منطقه شمرده می‌شوند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for این سه پرنده خویشاوندی نزدیک و شباهت ظاهری قابل توجهی با یکدیگر دارند اما طرلان بزرگتر است و برخلاف بقیه خویشاوندان خود که فقط در شکار پرندگان کوچک تخصص دارند، طعمه‌های متنوعتری از جمله پرندگان کوچک و بزرگ و حتی پرندگان شکاری دیگر، $OBJ کوچک مثل انواع موش و خرگوش و $SUBJ و حتی حیواناتی چون روباه و راکون را شکار می‌کند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for دستان این پرنده به صورت شبکه‌ای به هم وصل است و به صورت یک بال در آمده‌است و به آن‌ها این امکان را می‌دهد تا تنها پستانداری باشند که واقعاً پرواز می‌کند دیگر $OBJ مانند پوست پر یا برخی گونه‌های $SUBJ تنها در مسافت‌های کوتاه در هوا سُر می‌خورند اما توان پرواز از جایی به جای دیگر را ندارند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for کبوتر چاک رویشگاه گیاهان ارتفاعات و جنگلی زیر می‌باشد: سوسن چلچراغسرومهر سلیمانبابونهگل گاوزبانازگیلآلوی وحشیبنهراش شرقی باغ داری فراورده‌های باغی عمارلو، این میوه‌ها را در بر می‌گیرد: انار - در روستای انبوهگردوفندقسیبگلابیازگیلزیتونآلبالوذغال اختهزردآلوبهانگورانجیر گراز، موش خرما و $SUBJ و روباه از $OBJ غالب منطقه شمرده می‌شوند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for در افغانستان $OBJ گوشتخوار مانند گرک شغال روباه، کفتار، پلنگ، پشی پلنک، پشک وحشی، موش خرما، راسو، دله خفک، سمور سنگی و غیرگوشتخوار مانند گوزن، جیره، خارپشت، بز آهو گوسفند $SUBJ خرگوش گوسفند مارکوپولو گوزن آبی غزگاو می‌باشد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $OBJ خانواده $SUBJ جهت ذخیره‌سازی میوه بلوط برای فصل زمستان آن را در عمق مناسبی دفن می‌کنند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for کارل لینه ریشهٔ خرگوش‌ها و $OBJ (مانند موش صحرایی، موش، $SUBJ، همستر، سگ آبی و …) را در گروه گلیرس رده بندی کرده بود. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for خرگوش، انواع سم‌داران همچون شوکا، مرال، گوزن دم‌سفید، گوزن شمالی، گوزن موس، گوسفند وحشی، بز کوهی اروپایی، گراز، انواع $OBJ مثل $SUBJ، مارموت، موش زمستان‌خواب، روباه سرخ و راسوسانان (همچون سمور) از جمله حیواناتی هستند که شکار آنها توسط وَشَق مشاهده شده‌است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for سگ دشتی ($SUBJ مرغزار) از $OBJ بومی علفزارهای آمریکای شمالی است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for سمورها $OBJی همه‌چیزخوار هستند و $SUBJ، موش، خرگوش، پرندگان، حشرات و تخم پرندگان به همراه دانه‌ها و میوه‌ها و لاشه از منابع غذایی این $OBJ هستند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for از دیگر $OBJ آن منطقه می‌توان به «خرگوش، $SUBJ، رودک و تشی» اشاره نمود. 
